#1	
double tab1(17520,2)   # comment line	
28065601	2
28069200	2
28069201	2
28072800	2
28072801	2
28076400	2
28076401	2
28080000	2
28080001	2
28083600	2
28083601	2
28087200	2
28087201	2
28090800	2
28090801	2
28094400	2
28094401	2
28098000	2
28098001	2
28101600	2
28101601	2
28105200	2
28105201	2
28108800	2
28108801	2
28112400	2
28112401	2
28116000	2
28116001	2
28119600	2
28119601	2
28123200	2
28123201	2
28126800	2
28126801	2
28130400	2
28130401	2
28134000	2
28134001	2
28137600	2
28137601	2
28141200	2
28141201	2
28144800	2
28144801	2
28148400	2
28148401	2
28152000	2
28152001	2
28155600	2
28155601	2
28159200	2
28159201	2
28162800	2
28162801	2
28166400	2
28166401	2
28170000	2
28170001	2
28173600	2
28173601	2
28177200	2
28177201	2
28180800	2
28180801	2
28184400	2
28184401	2
28188000	2
28188001	2
28191600	2
28191601	2
28195200	2
28195201	2
28198800	2
28198801	2
28202400	2
28202401	2
28206000	2
28206001	2
28209600	2
28209601	2
28213200	2
28213201	2
28216800	2
28216801	2
28220400	2
28220401	2
28224000	2
28224001	2
28227600	2
28227601	2
28231200	2
28231201	2
28234800	2
28234801	2
28238400	2
28238401	2
28242000	2
28242001	2
28245600	2
28245601	2
28249200	2
28249201	2
28252800	2
28252801	2
28256400	2
28256401	2
28260000	2
28260001	2
28263600	2
28263601	2
28267200	2
28267201	2
28270800	2
28270801	2
28274400	2
28274401	2
28278000	2
28278001	2
28281600	2
28281601	2
28285200	2
28285201	2
28288800	2
28288801	2
28292400	2
28292401	2
28296000	2
28296001	2
28299600	2
28299601	2
28303200	2
28303201	2
28306800	2
28306801	2
28310400	2
28310401	2
28314000	2
28314001	2
28317600	2
28317601	2
28321200	2
28321201	2
28324800	2
28324801	2
28328400	2
28328401	2
28332000	2
28332001	2
28335600	2
28335601	2
28339200	2
28339201	2
28342800	2
28342801	2
28346400	2
28346401	2
28350000	2
28350001	2
28353600	2
28353601	2
28357200	2
28357201	2
28360800	2
28360801	2
28364400	2
28364401	2
28368000	2
28368001	2
28371600	2
28371601	2
28375200	2
28375201	2
28378800	2
28378801	2
28382400	2
28382401	2
28386000	2
28386001	2
28389600	2
28389601	2
28393200	2
28393201	2
28396800	2
28396801	2
28400400	2
28400401	2
28404000	2
28404001	2
28407600	2
28407601	2
28411200	2
28411201	2
28414800	2
28414801	2
28418400	2
28418401	2
28422000	2
28422001	2
28425600	2
28425601	2
28429200	2
28429201	2
28432800	2
28432801	2
28436400	2
28436401	2
28440000	2
28440001	2
28443600	2
28443601	2
28447200	2
28447201	2
28450800	2
28450801	2
28454400	2
28454401	2
28458000	2
28458001	2
28461600	2
28461601	2
28465200	2
28465201	2
28468800	2
28468801	2
28472400	2
28472401	2
28476000	2
28476001	2
28479600	2
28479601	2
28483200	2
28483201	2
28486800	2
28486801	2
28490400	2
28490401	2
28494000	2
28494001	2
28497600	2
28497601	2
28501200	2
28501201	2
28504800	2
28504801	2
28508400	2
28508401	2
28512000	2
28512001	2
28515600	2
28515601	2
28519200	2
28519201	2
28522800	2
28522801	2
28526400	2
28526401	2
28530000	2
28530001	2
28533600	2
28533601	2
28537200	2
28537201	2
28540800	2
28540801	2
28544400	2
28544401	2
28548000	2
28548001	2
28551600	2
28551601	2
28555200	2
28555201	2
28558800	2
28558801	2
28562400	2
28562401	2
28566000	2
28566001	2
28569600	2
28569601	2
28573200	2
28573201	2
28576800	2
28576801	2
28580400	2
28580401	2
28584000	2
28584001	2
28587600	2
28587601	2
28591200	2
28591201	2
28594800	2
28594801	2
28598400	2
28598401	2
28602000	2
28602001	2
28605600	2
28605601	2
28609200	2
28609201	2
28612800	2
28612801	2
28616400	2
28616401	2
28620000	2
28620001	2
28623600	2
28623601	2
28627200	2
28627201	2
28630800	2
28630801	2
28634400	2
28634401	2
28638000	2
28638001	2
28641600	2
28641601	2
28645200	2
28645201	2
28648800	2
28648801	2
28652400	2
28652401	2
28656000	2
28656001	2
28659600	2
28659601	2
28663200	2
28663201	2
28666800	2
28666801	2
28670400	2
28670401	2
28674000	2
28674001	2
28677600	2
28677601	2
28681200	2
28681201	2
28684800	2
28684801	2
28688400	2
28688401	2
28692000	2
28692001	2
28695600	2
28695601	2
28699200	2
28699201	2
28702800	2
28702801	2
28706400	2
28706401	2
28710000	2
28710001	2
28713600	2
28713601	2
28717200	2
28717201	2
28720800	2
28720801	2
28724400	2
28724401	2
28728000	2
28728001	2
28731600	2
28731601	2
28735200	2
28735201	2
28738800	2
28738801	2
28742400	2
28742401	2
28746000	2
28746001	2
28749600	2
28749601	2
28753200	2
28753201	2
28756800	2
28756801	2
28760400	2
28760401	2
28764000	2
28764001	2
28767600	2
28767601	2
28771200	2
28771201	2
28774800	2
28774801	2
28778400	2
28778401	2
28782000	2
28782001	2
28785600	2
28785601	2
28789200	2
28789201	2
28792800	2
28792801	2
28796400	2
28796401	2
28800000	2
28800001	2
28803600	2
28803601	2
28807200	2
28807201	2
28810800	2
28810801	2
28814400	2
28814401	2
28818000	2
28818001	2
28821600	2
28821601	2
28825200	2
28825201	2
28828800	2
28828801	2
28832400	2
28832401	2
28836000	2
28836001	2
28839600	2
28839601	2
28843200	2
28843201	2
28846800	2
28846801	2
28850400	2
28850401	2
28854000	2
28854001	2
28857600	2
28857601	2
28861200	2
28861201	2
28864800	2
28864801	2
28868400	2
28868401	2
28872000	2
28872001	2
28875600	2
28875601	2
28879200	2
28879201	2
28882800	2
28882801	2
28886400	2
28886401	2
28890000	2
28890001	2
28893600	2
28893601	2
28897200	2
28897201	2
28900800	2
28900801	2
28904400	2
28904401	2
28908000	2
28908001	2
28911600	2
28911601	2
28915200	2
28915201	2
28918800	2
28918801	2
28922400	2
28922401	2
28926000	2
28926001	2
28929600	2
28929601	2
28933200	2
28933201	2
28936800	2
28936801	2
28940400	2
28940401	2
28944000	2
28944001	2
28947600	2
28947601	2
28951200	2
28951201	2
28954800	2
28954801	2
28958400	2
28958401	2
28962000	2
28962001	2
28965600	2
28965601	2
28969200	2
28969201	2
28972800	2
28972801	2
28976400	2
28976401	2
28980000	2
28980001	2
28983600	2
28983601	2
28987200	2
28987201	2
28990800	2
28990801	2
28994400	2
28994401	2
28998000	2
28998001	2
29001600	2
29001601	2
29005200	2
29005201	2
29008800	2
29008801	2
29012400	2
29012401	2
29016000	2
29016001	2
29019600	2
29019601	2
29023200	2
29023201	2
29026800	2
29026801	2
29030400	2
29030401	2
29034000	2
29034001	2
29037600	2
29037601	2
29041200	2
29041201	2
29044800	2
29044801	2
29048400	2
29048401	2
29052000	2
29052001	2
29055600	2
29055601	2
29059200	2
29059201	2
29062800	2
29062801	2
29066400	2
29066401	2
29070000	2
29070001	2
29073600	2
29073601	2
29077200	2
29077201	2
29080800	2
29080801	2
29084400	2
29084401	2
29088000	2
29088001	2
29091600	2
29091601	2
29095200	2
29095201	2
29098800	2
29098801	2
29102400	2
29102401	2
29106000	2
29106001	2
29109600	2
29109601	2
29113200	2
29113201	2
29116800	2
29116801	2
29120400	2
29120401	2
29124000	2
29124001	2
29127600	2
29127601	2
29131200	2
29131201	2
29134800	2
29134801	2
29138400	2
29138401	2
29142000	2
29142001	2
29145600	2
29145601	2
29149200	2
29149201	2
29152800	2
29152801	2
29156400	2
29156401	2
29160000	2
29160001	2
29163600	2
29163601	2
29167200	2
29167201	2
29170800	2
29170801	2
29174400	2
29174401	2
29178000	2
29178001	2
29181600	2
29181601	2
29185200	2
29185201	2
29188800	2
29188801	2
29192400	2
29192401	2
29196000	2
29196001	2
29199600	2
29199601	2
29203200	2
29203201	2
29206800	2
29206801	2
29210400	2
29210401	2
29214000	2
29214001	2
29217600	2
29217601	2
29221200	2
29221201	2
29224800	2
29224801	2
29228400	2
29228401	2
29232000	2
29232001	2
29235600	2
29235601	2
29239200	2
29239201	2
29242800	2
29242801	2
29246400	2
29246401	2
29250000	2
29250001	2
29253600	2
29253601	2
29257200	2
29257201	2
29260800	2
29260801	2
29264400	2
29264401	2
29268000	2
29268001	2
29271600	2
29271601	2
29275200	2
29275201	2
29278800	2
29278801	2
29282400	2
29282401	2
29286000	2
29286001	2
29289600	2
29289601	2
29293200	2
29293201	2
29296800	2
29296801	2
29300400	2
29300401	2
29304000	2
29304001	2
29307600	2
29307601	2
29311200	2
29311201	2
29314800	2
29314801	2
29318400	2
29318401	2
29322000	2
29322001	2
29325600	2
29325601	2
29329200	2
29329201	2
29332800	2
29332801	2
29336400	2
29336401	2
29340000	2
29340001	2
29343600	2
29343601	2
29347200	2
29347201	2
29350800	2
29350801	2
29354400	2
29354401	2
29358000	2
29358001	2
29361600	2
29361601	2
29365200	2
29365201	2
29368800	2
29368801	2
29372400	2
29372401	2
29376000	2
29376001	2
29379600	2
29379601	2
29383200	2
29383201	2
29386800	2
29386801	2
29390400	2
29390401	2
29394000	2
29394001	2
29397600	2
29397601	2
29401200	2
29401201	2
29404800	2
29404801	2
29408400	2
29408401	2
29412000	2
29412001	2
29415600	2
29415601	2
29419200	2
29419201	2
29422800	2
29422801	2
29426400	2
29426401	2
29430000	2
29430001	2
29433600	2
29433601	2
29437200	2
29437201	2
29440800	2
29440801	2
29444400	2
29444401	2
29448000	2
29448001	2
29451600	2
29451601	2
29455200	2
29455201	2
29458800	2
29458801	2
29462400	2
29462401	2
29466000	2
29466001	2
29469600	2
29469601	2
29473200	2
29473201	2
29476800	2
29476801	2
29480400	2
29480401	2
29484000	2
29484001	2
29487600	2
29487601	2
29491200	2
29491201	2
29494800	2
29494801	2
29498400	2
29498401	2
29502000	2
29502001	2
29505600	2
29505601	2
29509200	2
29509201	2
29512800	2
29512801	2
29516400	2
29516401	2
29520000	2
29520001	2
29523600	2
29523601	2
29527200	2
29527201	2
29530800	2
29530801	2
29534400	2
29534401	2
29538000	2
29538001	2
29541600	2
29541601	2
29545200	2
29545201	2
29548800	2
29548801	2
29552400	2
29552401	2
29556000	2
29556001	2
29559600	2
29559601	2
29563200	2
29563201	2
29566800	2
29566801	2
29570400	2
29570401	2
29574000	2
29574001	2
29577600	2
29577601	2
29581200	2
29581201	2
29584800	2
29584801	2
29588400	2
29588401	2
29592000	2
29592001	2
29595600	2
29595601	2
29599200	2
29599201	2
29602800	2
29602801	2
29606400	2
29606401	2
29610000	2
29610001	2
29613600	2
29613601	2
29617200	2
29617201	2
29620800	2
29620801	2
29624400	2
29624401	2
29628000	2
29628001	2
29631600	2
29631601	2
29635200	2
29635201	2
29638800	2
29638801	2
29642400	2
29642401	2
29646000	2
29646001	2
29649600	2
29649601	2
29653200	2
29653201	2
29656800	2
29656801	2
29660400	2
29660401	2
29664000	2
29664001	2
29667600	2
29667601	2
29671200	2
29671201	2
29674800	2
29674801	2
29678400	2
29678401	2
29682000	2
29682001	2
29685600	2
29685601	2
29689200	2
29689201	2
29692800	2
29692801	2
29696400	2
29696401	2
29700000	2
29700001	2
29703600	2
29703601	2
29707200	2
29707201	2
29710800	2
29710801	2
29714400	2
29714401	2
29718000	2
29718001	2
29721600	2
29721601	2
29725200	2
29725201	2
29728800	2
29728801	2
29732400	2
29732401	2
29736000	2
29736001	2
29739600	2
29739601	2
29743200	2
29743201	2
29746800	2
29746801	2
29750400	2
29750401	2
29754000	2
29754001	2
29757600	2
29757601	2
29761200	2
29761201	2
29764800	2
29764801	2
29768400	2
29768401	2
29772000	2
29772001	2
29775600	2
29775601	2
29779200	2
29779201	2
29782800	2
29782801	2
29786400	2
29786401	2
29790000	2
29790001	2
29793600	2
29793601	2
29797200	2
29797201	2
29800800	2
29800801	2
29804400	2
29804401	2
29808000	2
29808001	2
29811600	2
29811601	2
29815200	2
29815201	2
29818800	2
29818801	2
29822400	2
29822401	2
29826000	2
29826001	2
29829600	2
29829601	2
29833200	2
29833201	2
29836800	2
29836801	2
29840400	2
29840401	2
29844000	2
29844001	2
29847600	2
29847601	2
29851200	2
29851201	2
29854800	2
29854801	2
29858400	2
29858401	2
29862000	2
29862001	2
29865600	2
29865601	2
29869200	2
29869201	2
29872800	2
29872801	2
29876400	2
29876401	2
29880000	2
29880001	2
29883600	2
29883601	2
29887200	2
29887201	2
29890800	2
29890801	2
29894400	2
29894401	2
29898000	2
29898001	2
29901600	2
29901601	2
29905200	2
29905201	2
29908800	2
29908801	2
29912400	2
29912401	2
29916000	2
29916001	2
29919600	2
29919601	2
29923200	2
29923201	2
29926800	2
29926801	2
29930400	2
29930401	2
29934000	2
29934001	2
29937600	2
29937601	2
29941200	2
29941201	2
29944800	2
29944801	2
29948400	2
29948401	2
29952000	2
29952001	2
29955600	2
29955601	2
29959200	2
29959201	2
29962800	2
29962801	2
29966400	2
29966401	2
29970000	2
29970001	2
29973600	2
29973601	2
29977200	2
29977201	2
29980800	2
29980801	2
29984400	2
29984401	2
29988000	2
29988001	2
29991600	2
29991601	2
29995200	2
29995201	2
29998800	2
29998801	2
30002400	2
30002401	2
30006000	2
30006001	2
30009600	2
30009601	2
30013200	2
30013201	2
30016800	2
30016801	2
30020400	2
30020401	2
30024000	2
30024001	2
30027600	2
30027601	2
30031200	2
30031201	2
30034800	2
30034801	2
30038400	2
30038401	2
30042000	2
30042001	2
30045600	2
30045601	2
30049200	2
30049201	2
30052800	2
30052801	2
30056400	2
30056401	2
30060000	2
30060001	2
30063600	2
30063601	2
30067200	2
30067201	2
30070800	2
30070801	2
30074400	2
30074401	2
30078000	2
30078001	2
30081600	2
30081601	2
30085200	2
30085201	2
30088800	2
30088801	2
30092400	2
30092401	2
30096000	2
30096001	2
30099600	2
30099601	2
30103200	2
30103201	2
30106800	2
30106801	2
30110400	2
30110401	2
30114000	2
30114001	2
30117600	2
30117601	2
30121200	2
30121201	2
30124800	2
30124801	2
30128400	2
30128401	2
30132000	2
30132001	2
30135600	2
30135601	2
30139200	2
30139201	2
30142800	2
30142801	2
30146400	2
30146401	2
30150000	2
30150001	2
30153600	2
30153601	2
30157200	2
30157201	2
30160800	2
30160801	2
30164400	2
30164401	2
30168000	2
30168001	2
30171600	2
30171601	2
30175200	2
30175201	2
30178800	2
30178801	2
30182400	2
30182401	2
30186000	2
30186001	2
30189600	2
30189601	2
30193200	2
30193201	2
30196800	2
30196801	2
30200400	2
30200401	2
30204000	2
30204001	2
30207600	2
30207601	2
30211200	2
30211201	2
30214800	2
30214801	2
30218400	2
30218401	2
30222000	2
30222001	2
30225600	2
30225601	2
30229200	2
30229201	2
30232800	2
30232801	2
30236400	2
30236401	2
30240000	2
30240001	2
30243600	2
30243601	2
30247200	2
30247201	2
30250800	2
30250801	2
30254400	2
30254401	2
30258000	2
30258001	2
30261600	2
30261601	2
30265200	2
30265201	2
30268800	2
30268801	2
30272400	2
30272401	2
30276000	2
30276001	2
30279600	2
30279601	2
30283200	2
30283201	2
30286800	2
30286801	2
30290400	2
30290401	2
30294000	2
30294001	2
30297600	2
30297601	2
30301200	2
30301201	2
30304800	2
30304801	2
30308400	2
30308401	2
30312000	2
30312001	2
30315600	2
30315601	2
30319200	2
30319201	2
30322800	2
30322801	2
30326400	2
30326401	2
30330000	2
30330001	2
30333600	2
30333601	2
30337200	2
30337201	2
30340800	2
30340801	2
30344400	2
30344401	2
30348000	2
30348001	2
30351600	2
30351601	2
30355200	2
30355201	2
30358800	2
30358801	2
30362400	2
30362401	2
30366000	2
30366001	2
30369600	2
30369601	2
30373200	2
30373201	2
30376800	2
30376801	2
30380400	2
30380401	2
30384000	2
30384001	2
30387600	2
30387601	2
30391200	2
30391201	2
30394800	2
30394801	2
30398400	2
30398401	2
30402000	2
30402001	2
30405600	2
30405601	2
30409200	2
30409201	2
30412800	2
30412801	2
30416400	2
30416401	2
30420000	2
30420001	2
30423600	2
30423601	2
30427200	2
30427201	2
30430800	2
30430801	2
30434400	2
30434401	2
30438000	2
30438001	2
30441600	2
30441601	2
30445200	2
30445201	2
30448800	2
30448801	2
30452400	2
30452401	2
30456000	2
30456001	2
30459600	2
30459601	2
30463200	2
30463201	2
30466800	2
30466801	2
30470400	2
30470401	2
30474000	2
30474001	2
30477600	2
30477601	2
30481200	2
30481201	2
30484800	2
30484801	2
30488400	2
30488401	2
30492000	2
30492001	2
30495600	2
30495601	2
30499200	2
30499201	2
30502800	2
30502801	2
30506400	2
30506401	2
30510000	2
30510001	2
30513600	2
30513601	2
30517200	2
30517201	2
30520800	2
30520801	2
30524400	2
30524401	2
30528000	2
30528001	2
30531600	2
30531601	2
30535200	2
30535201	2
30538800	2
30538801	2
30542400	2
30542401	2
30546000	2
30546001	2
30549600	2
30549601	2
30553200	2
30553201	2
30556800	2
30556801	2
30560400	2
30560401	2
30564000	2
30564001	2
30567600	2
30567601	2
30571200	2
30571201	2
30574800	2
30574801	2
30578400	2
30578401	2
30582000	2
30582001	2
30585600	2
30585601	2
30589200	2
30589201	2
30592800	2
30592801	2
30596400	2
30596401	2
30600000	2
30600001	2
30603600	2
30603601	2
30607200	2
30607201	2
30610800	2
30610801	2
30614400	2
30614401	2
30618000	2
30618001	2
30621600	2
30621601	2
30625200	2
30625201	2
30628800	2
30628801	2
30632400	2
30632401	2
30636000	2
30636001	2
30639600	2
30639601	2
30643200	2
30643201	2
30646800	2
30646801	2
30650400	2
30650401	2
30654000	2
30654001	2
30657600	2
30657601	2
30661200	2
30661201	2
30664800	2
30664801	2
30668400	2
30668401	2
30672000	2
30672001	2
30675600	2
30675601	2
30679200	2
30679201	2
30682800	2
30682801	2
30686400	2
30686401	2
30690000	2
30690001	2
30693600	2
30693601	2
30697200	2
30697201	2
30700800	2
30700801	2
30704400	2
30704401	2
30708000	2
30708001	2
30711600	2
30711601	2
30715200	2
30715201	2
30718800	2
30718801	2
30722400	2
30722401	2
30726000	2
30726001	2
30729600	2
30729601	2
30733200	2
30733201	2
30736800	2
30736801	2
30740400	2
30740401	2
30744000	2
30744001	2
30747600	2
30747601	2
30751200	2
30751201	2
30754800	2
30754801	2
30758400	2
30758401	2
30762000	2
30762001	2
30765600	2
30765601	2
30769200	2
30769201	2
30772800	2
30772801	2
30776400	2
30776401	2
30780000	2
30780001	2
30783600	2
30783601	2
30787200	2
30787201	2
30790800	2
30790801	2
30794400	2
30794401	2
30798000	2
30798001	2
30801600	2
30801601	2
30805200	2
30805201	2
30808800	2
30808801	2
30812400	2
30812401	2
30816000	2
30816001	2
30819600	2
30819601	2
30823200	2
30823201	2
30826800	2
30826801	2
30830400	2
30830401	2
30834000	2
30834001	2
30837600	2
30837601	2
30841200	2
30841201	2
30844800	2
30844801	2
30848400	2
30848401	2
30852000	2
30852001	2
30855600	2
30855601	2
30859200	2
30859201	2
30862800	2
30862801	2
30866400	2
30866401	2
30870000	2
30870001	2
30873600	2
30873601	2
30877200	2
30877201	2
30880800	2
30880801	2
30884400	2
30884401	2
30888000	2
30888001	2
30891600	2
30891601	2
30895200	2
30895201	2
30898800	2
30898801	2
30902400	2
30902401	2
30906000	2
30906001	2
30909600	2
30909601	2
30913200	2
30913201	2
30916800	2
30916801	2
30920400	2
30920401	2
30924000	2
30924001	2
30927600	2
30927601	2
30931200	2
30931201	2
30934800	2
30934801	2
30938400	2
30938401	2
30942000	2
30942001	2
30945600	2
30945601	2
30949200	2
30949201	2
30952800	2
30952801	2
30956400	2
30956401	2
30960000	2
30960001	2
30963600	2
30963601	2
30967200	2
30967201	2
30970800	2
30970801	2
30974400	2
30974401	2
30978000	2
30978001	2
30981600	2
30981601	2
30985200	2
30985201	2
30988800	2
30988801	2
30992400	2
30992401	2
30996000	2
30996001	2
30999600	2
30999601	2
31003200	2
31003201	2
31006800	2
31006801	2
31010400	2
31010401	2
31014000	2
31014001	2
31017600	2
31017601	2
31021200	2
31021201	2
31024800	2
31024801	2
31028400	2
31028401	2
31032000	2
31032001	2
31035600	2
31035601	2
31039200	2
31039201	2
31042800	2
31042801	2
31046400	2
31046401	2
31050000	2
31050001	2
31053600	2
31053601	2
31057200	2
31057201	2
31060800	2
31060801	2
31064400	2
31064401	2
31068000	2
31068001	2
31071600	2
31071601	2
31075200	2
31075201	2
31078800	2
31078801	2
31082400	2
31082401	2
31086000	2
31086001	2
31089600	2
31089601	2
31093200	2
31093201	2
31096800	2
31096801	2
31100400	2
31100401	2
31104000	2
31104001	2
31107600	2
31107601	2
31111200	2
31111201	2
31114800	2
31114801	2
31118400	2
31118401	2
31122000	2
31122001	2
31125600	2
31125601	2
31129200	2
31129201	2
31132800	2
31132801	2
31136400	2
31136401	2
31140000	2
31140001	2
31143600	2
31143601	2
31147200	2
31147201	2
31150800	2
31150801	2
31154400	2
31154401	2
31158000	2
31158001	2
31161600	2
31161601	2
31165200	2
31165201	2
31168800	2
31168801	2
31172400	2
31172401	2
31176000	2
31176001	2
31179600	2
31179601	2
31183200	2
31183201	2
31186800	2
31186801	2
31190400	2
31190401	2
31194000	2
31194001	2
31197600	2
31197601	2
31201200	2
31201201	2
31204800	2
31204801	2
31208400	2
31208401	2
31212000	2
31212001	2
31215600	2
31215601	2
31219200	2
31219201	2
31222800	2
31222801	2
31226400	2
31226401	2
31230000	2
31230001	2
31233600	2
31233601	2
31237200	2
